
Processing d = 2537 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91192
Independent = 1106238019
Positively Dependent (0,1)   = 215254
Positively Dependent [1,2)   = 187509
Positively Dependent [2,3)   = 153839
Positively Dependent [3,4)   = 131774
Positively Dependent [4,5)   = 116451
Positively Dependent [5,6)   = 98634
Positively Dependent [6,7)   = 76071
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10237
