
Processing d = 468 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5515
Negatively Dependent [-1,0)  = 91109
Independent = 1106241029
Positively Dependent (0,1)   = 212253
Positively Dependent [1,2)   = 186861
Positively Dependent [2,3)   = 153518
Positively Dependent [3,4)   = 132817
Positively Dependent [4,5)   = 116485
Positively Dependent [5,6)   = 98107
Positively Dependent [6,7)   = 76071
Positively Dependent [7,8)   = 52229
Positively Dependent [8,9)   = 32017
Positively Dependent [9,10)  = 16611
Positively Dependent [10,:)  = 10642
