
Processing d = 1605 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5319
Negatively Dependent [-1,0)  = 91199
Independent = 1106238348
Positively Dependent (0,1)   = 214600
Positively Dependent [1,2)   = 187567
Positively Dependent [2,3)   = 153915
Positively Dependent [3,4)   = 132312
Positively Dependent [4,5)   = 116439
Positively Dependent [5,6)   = 98103
Positively Dependent [6,7)   = 76019
Positively Dependent [7,8)   = 52717
Positively Dependent [8,9)   = 32019
Positively Dependent [9,10)  = 16270
Positively Dependent [10,:)  = 10439
