
Processing d = 1978 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5338
Negatively Dependent [-1,0)  = 90887
Independent = 1106238582
Positively Dependent (0,1)   = 215184
Positively Dependent [1,2)   = 187019
Positively Dependent [2,3)   = 154329
Positively Dependent [3,4)   = 132520
Positively Dependent [4,5)   = 115982
Positively Dependent [5,6)   = 98202
Positively Dependent [6,7)   = 75830
Positively Dependent [7,8)   = 52044
Positively Dependent [8,9)   = 32406
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10401
