
Processing d = 2988 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91008
Independent = 1106237873
Positively Dependent (0,1)   = 215270
Positively Dependent [1,2)   = 186751
Positively Dependent [2,3)   = 154018
Positively Dependent [3,4)   = 132228
Positively Dependent [4,5)   = 116764
Positively Dependent [5,6)   = 98747
Positively Dependent [6,7)   = 76085
Positively Dependent [7,8)   = 52629
Positively Dependent [8,9)   = 32117
Positively Dependent [9,10)  = 16167
Positively Dependent [10,:)  = 10353
