
Processing d = 1931 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5384
Negatively Dependent [-1,0)  = 91238
Independent = 1106237981
Positively Dependent (0,1)   = 215010
Positively Dependent [1,2)   = 187164
Positively Dependent [2,3)   = 154808
Positively Dependent [3,4)   = 131968
Positively Dependent [4,5)   = 116713
Positively Dependent [5,6)   = 98006
Positively Dependent [6,7)   = 76078
Positively Dependent [7,8)   = 51766
Positively Dependent [8,9)   = 32191
Positively Dependent [9,10)  = 16512
Positively Dependent [10,:)  = 10446
