
Processing d = 2505 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 91047
Independent = 1106237998
Positively Dependent (0,1)   = 215281
Positively Dependent [1,2)   = 186790
Positively Dependent [2,3)   = 154680
Positively Dependent [3,4)   = 132062
Positively Dependent [4,5)   = 116991
Positively Dependent [5,6)   = 98322
Positively Dependent [6,7)   = 75325
Positively Dependent [7,8)   = 52638
Positively Dependent [8,9)   = 31829
Positively Dependent [9,10)  = 16579
Positively Dependent [10,:)  = 10438
