
Processing d = 2028 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 91443
Independent = 1106238132
Positively Dependent (0,1)   = 214538
Positively Dependent [1,2)   = 187176
Positively Dependent [2,3)   = 154681
Positively Dependent [3,4)   = 132275
Positively Dependent [4,5)   = 116601
Positively Dependent [5,6)   = 98311
Positively Dependent [6,7)   = 75637
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 31790
Positively Dependent [9,10)  = 16653
Positively Dependent [10,:)  = 10445
