
Processing d = 1190 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 91111
Independent = 1106239908
Positively Dependent (0,1)   = 214304
Positively Dependent [1,2)   = 186201
Positively Dependent [2,3)   = 154660
Positively Dependent [3,4)   = 131653
Positively Dependent [4,5)   = 116328
Positively Dependent [5,6)   = 97966
Positively Dependent [6,7)   = 75964
Positively Dependent [7,8)   = 52349
Positively Dependent [8,9)   = 32200
Positively Dependent [9,10)  = 16584
Positively Dependent [10,:)  = 10639
