
Processing d = 2189 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 91408
Independent = 1106238195
Positively Dependent (0,1)   = 214584
Positively Dependent [1,2)   = 186712
Positively Dependent [2,3)   = 153932
Positively Dependent [3,4)   = 132065
Positively Dependent [4,5)   = 116430
Positively Dependent [5,6)   = 98616
Positively Dependent [6,7)   = 76120
Positively Dependent [7,8)   = 52513
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16733
Positively Dependent [10,:)  = 10482
