
Processing d = 1873 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5212
Negatively Dependent [-1,0)  = 91125
Independent = 1106238010
Positively Dependent (0,1)   = 215574
Positively Dependent [1,2)   = 187481
Positively Dependent [2,3)   = 154106
Positively Dependent [3,4)   = 131986
Positively Dependent [4,5)   = 116385
Positively Dependent [5,6)   = 97958
Positively Dependent [6,7)   = 75801
Positively Dependent [7,8)   = 52578
Positively Dependent [8,9)   = 32432
Positively Dependent [9,10)  = 16227
Positively Dependent [10,:)  = 10385
