
Processing d = 2916 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 91167
Independent = 1106236960
Positively Dependent (0,1)   = 216281
Positively Dependent [1,2)   = 186771
Positively Dependent [2,3)   = 154300
Positively Dependent [3,4)   = 132398
Positively Dependent [4,5)   = 116470
Positively Dependent [5,6)   = 98182
Positively Dependent [6,7)   = 75655
Positively Dependent [7,8)   = 52846
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10324
