
Processing d = 2307 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 91272
Independent = 1106238591
Positively Dependent (0,1)   = 215331
Positively Dependent [1,2)   = 186766
Positively Dependent [2,3)   = 153786
Positively Dependent [3,4)   = 132305
Positively Dependent [4,5)   = 116195
Positively Dependent [5,6)   = 97897
Positively Dependent [6,7)   = 75920
Positively Dependent [7,8)   = 53033
Positively Dependent [8,9)   = 32298
Positively Dependent [9,10)  = 16382
Positively Dependent [10,:)  = 10253
