
Processing d = 754 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91038
Independent = 1106240805
Positively Dependent (0,1)   = 213569
Positively Dependent [1,2)   = 186964
Positively Dependent [2,3)   = 154494
Positively Dependent [3,4)   = 132096
Positively Dependent [4,5)   = 116486
Positively Dependent [5,6)   = 97353
Positively Dependent [6,7)   = 75167
Positively Dependent [7,8)   = 52878
Positively Dependent [8,9)   = 32032
Positively Dependent [9,10)  = 16522
Positively Dependent [10,:)  = 10511
