
Processing d = 1336 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5401
Negatively Dependent [-1,0)  = 91109
Independent = 1106238911
Positively Dependent (0,1)   = 214163
Positively Dependent [1,2)   = 187126
Positively Dependent [2,3)   = 154441
Positively Dependent [3,4)   = 132087
Positively Dependent [4,5)   = 116336
Positively Dependent [5,6)   = 98241
Positively Dependent [6,7)   = 75929
Positively Dependent [7,8)   = 52647
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16402
Positively Dependent [10,:)  = 10353
