
Processing d = 1036 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5433
Negatively Dependent [-1,0)  = 90864
Independent = 1106239460
Positively Dependent (0,1)   = 214087
Positively Dependent [1,2)   = 187281
Positively Dependent [2,3)   = 154972
Positively Dependent [3,4)   = 131970
Positively Dependent [4,5)   = 116666
Positively Dependent [5,6)   = 97824
Positively Dependent [6,7)   = 75619
Positively Dependent [7,8)   = 51765
Positively Dependent [8,9)   = 32084
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10709
