
Processing d = 2688 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5127
Negatively Dependent [-1,0)  = 91561
Independent = 1106237914
Positively Dependent (0,1)   = 215375
Positively Dependent [1,2)   = 187001
Positively Dependent [2,3)   = 154135
Positively Dependent [3,4)   = 131791
Positively Dependent [4,5)   = 116506
Positively Dependent [5,6)   = 98515
Positively Dependent [6,7)   = 75847
Positively Dependent [7,8)   = 52321
Positively Dependent [8,9)   = 32060
Positively Dependent [9,10)  = 16665
Positively Dependent [10,:)  = 10450
