
Processing d = 196 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5598
Negatively Dependent [-1,0)  = 90590
Independent = 1106243560
Positively Dependent (0,1)   = 212167
Positively Dependent [1,2)   = 186666
Positively Dependent [2,3)   = 153877
Positively Dependent [3,4)   = 132037
Positively Dependent [4,5)   = 115744
Positively Dependent [5,6)   = 97568
Positively Dependent [6,7)   = 75446
Positively Dependent [7,8)   = 52385
Positively Dependent [8,9)   = 32178
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10896
