
Processing d = 1041 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5449
Negatively Dependent [-1,0)  = 91117
Independent = 1106238793
Positively Dependent (0,1)   = 214190
Positively Dependent [1,2)   = 187441
Positively Dependent [2,3)   = 154695
Positively Dependent [3,4)   = 132473
Positively Dependent [4,5)   = 116279
Positively Dependent [5,6)   = 97658
Positively Dependent [6,7)   = 75714
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 31924
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10504
