
Processing d = 1292 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5377
Negatively Dependent [-1,0)  = 91479
Independent = 1106239002
Positively Dependent (0,1)   = 214314
Positively Dependent [1,2)   = 187225
Positively Dependent [2,3)   = 153373
Positively Dependent [3,4)   = 132556
Positively Dependent [4,5)   = 115967
Positively Dependent [5,6)   = 98295
Positively Dependent [6,7)   = 75943
Positively Dependent [7,8)   = 52452
Positively Dependent [8,9)   = 32237
Positively Dependent [9,10)  = 16660
Positively Dependent [10,:)  = 10376
