
Processing d = 2647 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 91191
Independent = 1106237960
Positively Dependent (0,1)   = 215680
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 153971
Positively Dependent [3,4)   = 131803
Positively Dependent [4,5)   = 116742
Positively Dependent [5,6)   = 98653
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 52390
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10298
