
Processing d = 1513 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 91116
Independent = 1106239060
Positively Dependent (0,1)   = 214442
Positively Dependent [1,2)   = 187062
Positively Dependent [2,3)   = 153838
Positively Dependent [3,4)   = 131932
Positively Dependent [4,5)   = 116198
Positively Dependent [5,6)   = 98403
Positively Dependent [6,7)   = 76110
Positively Dependent [7,8)   = 52498
Positively Dependent [8,9)   = 32274
Positively Dependent [9,10)  = 16573
Positively Dependent [10,:)  = 10410
