
Processing d = 504 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5573
Negatively Dependent [-1,0)  = 90781
Independent = 1106241567
Positively Dependent (0,1)   = 213021
Positively Dependent [1,2)   = 186978
Positively Dependent [2,3)   = 154050
Positively Dependent [3,4)   = 132245
Positively Dependent [4,5)   = 115985
Positively Dependent [5,6)   = 97938
Positively Dependent [6,7)   = 75924
Positively Dependent [7,8)   = 51718
Positively Dependent [8,9)   = 32061
Positively Dependent [9,10)  = 16731
Positively Dependent [10,:)  = 10685
