
Processing d = 2321 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 90983
Independent = 1106238277
Positively Dependent (0,1)   = 215874
Positively Dependent [1,2)   = 186664
Positively Dependent [2,3)   = 153448
Positively Dependent [3,4)   = 132095
Positively Dependent [4,5)   = 117238
Positively Dependent [5,6)   = 98191
Positively Dependent [6,7)   = 76097
Positively Dependent [7,8)   = 52354
Positively Dependent [8,9)   = 32044
Positively Dependent [9,10)  = 16433
Positively Dependent [10,:)  = 10335
