
Processing d = 1696 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5354
Negatively Dependent [-1,0)  = 91034
Independent = 1106238490
Positively Dependent (0,1)   = 214891
Positively Dependent [1,2)   = 187418
Positively Dependent [2,3)   = 154256
Positively Dependent [3,4)   = 132131
Positively Dependent [4,5)   = 116681
Positively Dependent [5,6)   = 97826
Positively Dependent [6,7)   = 75442
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 32305
Positively Dependent [9,10)  = 16565
Positively Dependent [10,:)  = 10392
