
Processing d = 2859 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91050
Independent = 1106237701
Positively Dependent (0,1)   = 216006
Positively Dependent [1,2)   = 187022
Positively Dependent [2,3)   = 153965
Positively Dependent [3,4)   = 132453
Positively Dependent [4,5)   = 116119
Positively Dependent [5,6)   = 99021
Positively Dependent [6,7)   = 75918
Positively Dependent [7,8)   = 52523
Positively Dependent [8,9)   = 31952
Positively Dependent [9,10)  = 16171
Positively Dependent [10,:)  = 10179
