
Processing d = 2555 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5139
Negatively Dependent [-1,0)  = 91131
Independent = 1106238793
Positively Dependent (0,1)   = 215033
Positively Dependent [1,2)   = 187579
Positively Dependent [2,3)   = 153605
Positively Dependent [3,4)   = 131790
Positively Dependent [4,5)   = 116493
Positively Dependent [5,6)   = 98278
Positively Dependent [6,7)   = 75882
Positively Dependent [7,8)   = 52293
Positively Dependent [8,9)   = 32260
Positively Dependent [9,10)  = 16671
Positively Dependent [10,:)  = 10315
