
Processing d = 2055 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 91094
Independent = 1106238644
Positively Dependent (0,1)   = 215064
Positively Dependent [1,2)   = 187186
Positively Dependent [2,3)   = 154337
Positively Dependent [3,4)   = 131594
Positively Dependent [4,5)   = 116823
Positively Dependent [5,6)   = 98071
Positively Dependent [6,7)   = 75700
Positively Dependent [7,8)   = 52532
Positively Dependent [8,9)   = 32114
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10454
