
Processing d = 2122 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 91131
Independent = 1106238483
Positively Dependent (0,1)   = 215417
Positively Dependent [1,2)   = 187492
Positively Dependent [2,3)   = 154376
Positively Dependent [3,4)   = 131342
Positively Dependent [4,5)   = 116387
Positively Dependent [5,6)   = 98356
Positively Dependent [6,7)   = 75873
Positively Dependent [7,8)   = 52264
Positively Dependent [8,9)   = 31983
Positively Dependent [9,10)  = 16460
Positively Dependent [10,:)  = 10479
