
Processing d = 108 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5594
Negatively Dependent [-1,0)  = 90679
Independent = 1106245055
Positively Dependent (0,1)   = 211454
Positively Dependent [1,2)   = 186313
Positively Dependent [2,3)   = 154094
Positively Dependent [3,4)   = 131950
Positively Dependent [4,5)   = 115787
Positively Dependent [5,6)   = 97561
Positively Dependent [6,7)   = 75323
Positively Dependent [7,8)   = 51765
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16581
Positively Dependent [10,:)  = 11103
