
Processing d = 769 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 90663
Independent = 1106240345
Positively Dependent (0,1)   = 214424
Positively Dependent [1,2)   = 186834
Positively Dependent [2,3)   = 154169
Positively Dependent [3,4)   = 132118
Positively Dependent [4,5)   = 116354
Positively Dependent [5,6)   = 97630
Positively Dependent [6,7)   = 75987
Positively Dependent [7,8)   = 52532
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10439
