
Processing d = 2411 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 90938
Independent = 1106238110
Positively Dependent (0,1)   = 215952
Positively Dependent [1,2)   = 186857
Positively Dependent [2,3)   = 153836
Positively Dependent [3,4)   = 132425
Positively Dependent [4,5)   = 116763
Positively Dependent [5,6)   = 98194
Positively Dependent [6,7)   = 75855
Positively Dependent [7,8)   = 52064
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10365
