
Processing d = 13 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 2992
Negatively Dependent [-1,0)  = 42176
Independent = 99519581
Positively Dependent (0,1)   = 98165
Positively Dependent [1,2)   = 85682
Positively Dependent [2,3)   = 69738
Positively Dependent [3,4)   = 58398
Positively Dependent [4,5)   = 46267
Positively Dependent [5,6)   = 34476
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 12439
Positively Dependent [8,9)   = 5804
Positively Dependent [9,10)  = 1942
Positively Dependent [10,:)  = 192
                soda:     7             calloway:     6 -> Joint Freq:     1, PMI: 10.16013
        amortization:     6                  mlx:     7 -> Joint Freq:     1, PMI: 10.16013
              gitano:     7           snack-food:     7 -> Joint Freq:     1, PMI: 10.00598
            guterman:     7            ssangyong:     7 -> Joint Freq:     1, PMI: 10.00598
           ssangyong:     7            ssangyong:     7 -> Joint Freq:     1, PMI: 10.00598
             wachter:     8         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.02660
                  ig:     6              shorter:     8 -> Joint Freq:     1, PMI: 10.02660
           worldwide:     8              invests:     6 -> Joint Freq:     1, PMI: 10.02660
           addresses:     6            nightmare:     7 -> Joint Freq:     1, PMI: 10.16013
              inouye:     8               garage:     6 -> Joint Freq:     1, PMI: 10.02660
             simpler:     6               garage:     6 -> Joint Freq:     1, PMI: 10.31428
          prepayment:     7           prepayment:     7 -> Joint Freq:     1, PMI: 10.00598
             leipzig:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00598
       redevelopment:     6           liberation:     8 -> Joint Freq:     1, PMI: 10.02660
               weird:     7            brilliant:     7 -> Joint Freq:     1, PMI: 10.00598
              greedy:     6           prosecuted:     6 -> Joint Freq:     1, PMI: 10.31428
               monte:     7            statewide:     7 -> Joint Freq:     1, PMI: 10.00598
              prints:     6                 beth:     6 -> Joint Freq:     1, PMI: 10.31428
                 cat:     8          measurement:     6 -> Joint Freq:     1, PMI: 10.02660
          advertiser:     6              matches:     7 -> Joint Freq:     1, PMI: 10.16013
             surgeon:     7              novello:     6 -> Joint Freq:     1, PMI: 10.16013
              loosen:     7              ramirez:     7 -> Joint Freq:     1, PMI: 10.00598
          sentencing:     7           homosexual:     6 -> Joint Freq:     1, PMI: 10.16013
               wedge:     6          procurement:     7 -> Joint Freq:     1, PMI: 10.16013
 multimillion-dollar:     7            downright:     7 -> Joint Freq:     1, PMI: 10.00598
             faberge:     6               billed:     8 -> Joint Freq:     1, PMI: 10.02660
               teeth:     7                flush:     6 -> Joint Freq:     1, PMI: 10.16013
        dallas-based:     8              monster:     6 -> Joint Freq:     1, PMI: 10.02660
              thwart:     7             checking:     7 -> Joint Freq:     1, PMI: 10.00598
      accountability:     7               morale:     7 -> Joint Freq:     1, PMI: 10.00598
             replies:     8               ringer:     6 -> Joint Freq:     1, PMI: 10.02660
               pulls:     7               wheels:     7 -> Joint Freq:     1, PMI: 10.00598
              upbeat:     6                sweat:     8 -> Joint Freq:     1, PMI: 10.02660
              accuse:     7            attacking:     6 -> Joint Freq:     1, PMI: 10.16013
