
Processing d = 3008 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5113
Negatively Dependent [-1,0)  = 91293
Independent = 1106237478
Positively Dependent (0,1)   = 215798
Positively Dependent [1,2)   = 186927
Positively Dependent [2,3)   = 153908
Positively Dependent [3,4)   = 132193
Positively Dependent [4,5)   = 116996
Positively Dependent [5,6)   = 98777
Positively Dependent [6,7)   = 75644
Positively Dependent [7,8)   = 52288
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16408
Positively Dependent [10,:)  = 10292
