
Processing d = 1850 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5344
Negatively Dependent [-1,0)  = 90950
Independent = 1106238440
Positively Dependent (0,1)   = 214991
Positively Dependent [1,2)   = 187300
Positively Dependent [2,3)   = 154340
Positively Dependent [3,4)   = 132257
Positively Dependent [4,5)   = 116612
Positively Dependent [5,6)   = 97844
Positively Dependent [6,7)   = 75764
Positively Dependent [7,8)   = 52716
Positively Dependent [8,9)   = 31865
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10379
