
Processing d = 2079 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91054
Independent = 1106238520
Positively Dependent (0,1)   = 215126
Positively Dependent [1,2)   = 187308
Positively Dependent [2,3)   = 154015
Positively Dependent [3,4)   = 132366
Positively Dependent [4,5)   = 116425
Positively Dependent [5,6)   = 97966
Positively Dependent [6,7)   = 76063
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 31997
Positively Dependent [9,10)  = 16428
Positively Dependent [10,:)  = 10511
