
Processing d = 543 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5491
Negatively Dependent [-1,0)  = 90936
Independent = 1106240685
Positively Dependent (0,1)   = 213077
Positively Dependent [1,2)   = 187108
Positively Dependent [2,3)   = 154773
Positively Dependent [3,4)   = 131611
Positively Dependent [4,5)   = 115721
Positively Dependent [5,6)   = 98519
Positively Dependent [6,7)   = 75457
Positively Dependent [7,8)   = 52345
Positively Dependent [8,9)   = 32214
Positively Dependent [9,10)  = 16600
Positively Dependent [10,:)  = 10714
