
Processing d = 2995 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 90865
Independent = 1106238623
Positively Dependent (0,1)   = 215310
Positively Dependent [1,2)   = 187248
Positively Dependent [2,3)   = 153708
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116554
Positively Dependent [5,6)   = 98656
Positively Dependent [6,7)   = 75800
Positively Dependent [7,8)   = 52476
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16136
Positively Dependent [10,:)  = 10402
