
Processing d = 1160 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5442
Negatively Dependent [-1,0)  = 91102
Independent = 1106239163
Positively Dependent (0,1)   = 214054
Positively Dependent [1,2)   = 187673
Positively Dependent [2,3)   = 153689
Positively Dependent [3,4)   = 131880
Positively Dependent [4,5)   = 116331
Positively Dependent [5,6)   = 98144
Positively Dependent [6,7)   = 76071
Positively Dependent [7,8)   = 52644
Positively Dependent [8,9)   = 32185
Positively Dependent [9,10)  = 16361
Positively Dependent [10,:)  = 10526
