
Processing d = 2821 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5309
Negatively Dependent [-1,0)  = 90998
Independent = 1106237948
Positively Dependent (0,1)   = 215657
Positively Dependent [1,2)   = 186970
Positively Dependent [2,3)   = 154130
Positively Dependent [3,4)   = 131691
Positively Dependent [4,5)   = 116155
Positively Dependent [5,6)   = 99026
Positively Dependent [6,7)   = 76143
Positively Dependent [7,8)   = 52445
Positively Dependent [8,9)   = 32076
Positively Dependent [9,10)  = 16270
Positively Dependent [10,:)  = 10442
