
Processing d = 2803 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5115
Negatively Dependent [-1,0)  = 91799
Independent = 1106238229
Positively Dependent (0,1)   = 214927
Positively Dependent [1,2)   = 186644
Positively Dependent [2,3)   = 153980
Positively Dependent [3,4)   = 132046
Positively Dependent [4,5)   = 116548
Positively Dependent [5,6)   = 98503
Positively Dependent [6,7)   = 76183
Positively Dependent [7,8)   = 52451
Positively Dependent [8,9)   = 32053
Positively Dependent [9,10)  = 16434
Positively Dependent [10,:)  = 10354
