
Processing d = 2299 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91596
Independent = 1106238157
Positively Dependent (0,1)   = 215141
Positively Dependent [1,2)   = 187022
Positively Dependent [2,3)   = 153628
Positively Dependent [3,4)   = 132440
Positively Dependent [4,5)   = 116546
Positively Dependent [5,6)   = 98410
Positively Dependent [6,7)   = 76138
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32138
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10335
