
Processing d = 2833 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5089
Negatively Dependent [-1,0)  = 90993
Independent = 1106238065
Positively Dependent (0,1)   = 216083
Positively Dependent [1,2)   = 187645
Positively Dependent [2,3)   = 153753
Positively Dependent [3,4)   = 132170
Positively Dependent [4,5)   = 116386
Positively Dependent [5,6)   = 98009
Positively Dependent [6,7)   = 75896
Positively Dependent [7,8)   = 52344
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10263
