
Processing d = 502 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5428
Negatively Dependent [-1,0)  = 90896
Independent = 1106241766
Positively Dependent (0,1)   = 212682
Positively Dependent [1,2)   = 187093
Positively Dependent [2,3)   = 154077
Positively Dependent [3,4)   = 132299
Positively Dependent [4,5)   = 116083
Positively Dependent [5,6)   = 97308
Positively Dependent [6,7)   = 75787
Positively Dependent [7,8)   = 52330
Positively Dependent [8,9)   = 32167
Positively Dependent [9,10)  = 16745
Positively Dependent [10,:)  = 10595
