
Processing d = 1439 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91123
Independent = 1106239334
Positively Dependent (0,1)   = 215134
Positively Dependent [1,2)   = 186767
Positively Dependent [2,3)   = 153958
Positively Dependent [3,4)   = 132252
Positively Dependent [4,5)   = 116301
Positively Dependent [5,6)   = 98013
Positively Dependent [6,7)   = 76073
Positively Dependent [7,8)   = 52143
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10304
