
Processing d = 461 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5576
Negatively Dependent [-1,0)  = 90527
Independent = 1106241171
Positively Dependent (0,1)   = 213239
Positively Dependent [1,2)   = 187124
Positively Dependent [2,3)   = 154195
Positively Dependent [3,4)   = 132212
Positively Dependent [4,5)   = 116166
Positively Dependent [5,6)   = 98005
Positively Dependent [6,7)   = 75642
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 31884
Positively Dependent [9,10)  = 16612
Positively Dependent [10,:)  = 10642
