
Processing d = 1922 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5293
Negatively Dependent [-1,0)  = 91450
Independent = 1106238792
Positively Dependent (0,1)   = 214329
Positively Dependent [1,2)   = 187117
Positively Dependent [2,3)   = 154363
Positively Dependent [3,4)   = 131984
Positively Dependent [4,5)   = 116529
Positively Dependent [5,6)   = 97892
Positively Dependent [6,7)   = 75948
Positively Dependent [7,8)   = 52462
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16391
Positively Dependent [10,:)  = 10536
