
Processing d = 2238 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91257
Independent = 1106237988
Positively Dependent (0,1)   = 215473
Positively Dependent [1,2)   = 187167
Positively Dependent [2,3)   = 154290
Positively Dependent [3,4)   = 131882
Positively Dependent [4,5)   = 116718
Positively Dependent [5,6)   = 97703
Positively Dependent [6,7)   = 76078
Positively Dependent [7,8)   = 52469
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10493
