
Processing d = 42 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 2722
Negatively Dependent [-1,0)  = 42357
Independent = 99514218
Positively Dependent (0,1)   = 100723
Positively Dependent [1,2)   = 87419
Positively Dependent [2,3)   = 70257
Positively Dependent [3,4)   = 59077
Positively Dependent [4,5)   = 46492
Positively Dependent [5,6)   = 34541
Positively Dependent [6,7)   = 22078
Positively Dependent [7,8)   = 12215
Positively Dependent [8,9)   = 5733
Positively Dependent [9,10)  = 2001
Positively Dependent [10,:)  = 146
                foam:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02657
               dusty:     6               clouds:     8 -> Joint Freq:     1, PMI: 10.02657
             anthrax:     6                cloud:     7 -> Joint Freq:     1, PMI: 10.16010
                   r:     6       undersecretary:     8 -> Joint Freq:     1, PMI: 10.02657
                 tro:     6              vendors:     6 -> Joint Freq:     1, PMI: 10.31425
              runway:     6             numbered:     6 -> Joint Freq:     1, PMI: 10.31425
            guardian:     6          recognizing:     8 -> Joint Freq:     1, PMI: 10.02657
           norwegian:     7            norwegian:     7 -> Joint Freq:     1, PMI: 10.00595
            thoughts:     6                balls:     6 -> Joint Freq:     1, PMI: 10.31425
                loud:     6                blind:     7 -> Joint Freq:     1, PMI: 10.16010
             organic:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02657
             extract:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00595
         coordinator:     6           transplant:     7 -> Joint Freq:     1, PMI: 10.16010
            freeways:     8                 helm:     6 -> Joint Freq:     1, PMI: 10.02657
                helm:     6              surgeon:     7 -> Joint Freq:     1, PMI: 10.16010
        human-rights:     8             laughing:     6 -> Joint Freq:     1, PMI: 10.02657
               suing:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00595
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00595
              ringer:     6               oldest:     7 -> Joint Freq:     1, PMI: 10.16010
          theatrical:     7               oldest:     7 -> Joint Freq:     1, PMI: 10.00595
           crumbling:     7                  ian:     7 -> Joint Freq:     1, PMI: 10.00595
                ncaa:     6               flashy:     7 -> Joint Freq:     1, PMI: 10.16010
         connections:     6              memphis:     8 -> Joint Freq:     1, PMI: 10.02657
               usage:     7           youngsters:     6 -> Joint Freq:     1, PMI: 10.16010
        legislatures:     6              privacy:     8 -> Joint Freq:     1, PMI: 10.02657
              eduard:     6           intriguing:     6 -> Joint Freq:     1, PMI: 10.31425
               pulls:     7                 neat:     6 -> Joint Freq:     1, PMI: 10.16010
             enables:     7               inform:     7 -> Joint Freq:     1, PMI: 10.00595
           mccormick:     6            mccormick:     6 -> Joint Freq:     1, PMI: 10.31425
              prebon:    13           collateral:    28 -> Joint Freq:    11, PMI: 10.39851
                undo:     7             ratified:     7 -> Joint Freq:     1, PMI: 10.00595
               mania:     6             trespass:     6 -> Joint Freq:     1, PMI: 10.31425
               oakes:     7                 torn:     6 -> Joint Freq:     1, PMI: 10.16010
              vacuum:     6               castle:     7 -> Joint Freq:     1, PMI: 10.16010
            violetta:     7              pennies:     6 -> Joint Freq:     1, PMI: 10.16010
                beth:     6               prints:     6 -> Joint Freq:     1, PMI: 10.31425
               dover:     7       superconductor:     7 -> Joint Freq:     1, PMI: 10.00595
           exercises:     7      insider-trading:     6 -> Joint Freq:     1, PMI: 10.16010
              reuter:     7         bougainville:     6 -> Joint Freq:     1, PMI: 10.16010
         accumulated:     8         amortization:     6 -> Joint Freq:     1, PMI: 10.02657
          warehouses:     6              brushed:     7 -> Joint Freq:     1, PMI: 10.16010
               drunk:     7              rulings:     6 -> Joint Freq:     1, PMI: 10.16010
            ratified:     7             bankrupt:     7 -> Joint Freq:     1, PMI: 10.00595
            holidays:     7              abolish:     6 -> Joint Freq:     1, PMI: 10.16010
           signature:     8              leaping:     6 -> Joint Freq:     1, PMI: 10.02657
                 aga:     7                  aga:     7 -> Joint Freq:     1, PMI: 10.00595
                khan:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31425
               stops:     6                maria:     8 -> Joint Freq:     1, PMI: 10.02657
                 aga:     7                  ifi:     6 -> Joint Freq:     1, PMI: 10.16010
             nagging:     6              sailing:     7 -> Joint Freq:     1, PMI: 10.16010
               shere:     6                shere:     6 -> Joint Freq:     1, PMI: 10.31425
              butter:     6               weekes:     8 -> Joint Freq:     1, PMI: 10.02657
         stimulators:     6       rehabilitation:     8 -> Joint Freq:     1, PMI: 10.02657
               taxed:     6              prepaid:     8 -> Joint Freq:     1, PMI: 10.02657
                 ufo:     7             sporting:     7 -> Joint Freq:     1, PMI: 10.00595
               dusty:     6                 mile:     8 -> Joint Freq:     1, PMI: 10.02657
           attacking:     6               parade:     8 -> Joint Freq:     1, PMI: 10.02657
              misses:     6               hearts:     7 -> Joint Freq:     1, PMI: 10.16010
            answered:     7           jeopardize:     7 -> Joint Freq:     1, PMI: 10.00595
          inaccurate:     8          culmination:     6 -> Joint Freq:     1, PMI: 10.02657
             eroding:     7          contentious:     7 -> Joint Freq:     1, PMI: 10.00595
                 lid:     6           outperform:     6 -> Joint Freq:     1, PMI: 10.31425
