
Processing d = 1459 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 91070
Independent = 1106239022
Positively Dependent (0,1)   = 215011
Positively Dependent [1,2)   = 186628
Positively Dependent [2,3)   = 154328
Positively Dependent [3,4)   = 131824
Positively Dependent [4,5)   = 116057
Positively Dependent [5,6)   = 98123
Positively Dependent [6,7)   = 76036
Positively Dependent [7,8)   = 52607
Positively Dependent [8,9)   = 32212
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10556
