
Processing d = 2260 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91528
Independent = 1106238202
Positively Dependent (0,1)   = 214995
Positively Dependent [1,2)   = 187353
Positively Dependent [2,3)   = 153348
Positively Dependent [3,4)   = 131716
Positively Dependent [4,5)   = 116495
Positively Dependent [5,6)   = 98030
Positively Dependent [6,7)   = 76450
Positively Dependent [7,8)   = 52773
Positively Dependent [8,9)   = 32313
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10361
