
Processing d = 2967 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91196
Independent = 1106238106
Positively Dependent (0,1)   = 215483
Positively Dependent [1,2)   = 186248
Positively Dependent [2,3)   = 153932
Positively Dependent [3,4)   = 132373
Positively Dependent [4,5)   = 116778
Positively Dependent [5,6)   = 98510
Positively Dependent [6,7)   = 76138
Positively Dependent [7,8)   = 52669
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16218
Positively Dependent [10,:)  = 10392
