
Processing d = 2184 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5249
Negatively Dependent [-1,0)  = 90838
Independent = 1106238344
Positively Dependent (0,1)   = 215383
Positively Dependent [1,2)   = 186861
Positively Dependent [2,3)   = 153751
Positively Dependent [3,4)   = 132966
Positively Dependent [4,5)   = 116666
Positively Dependent [5,6)   = 98026
Positively Dependent [6,7)   = 75844
Positively Dependent [7,8)   = 52135
Positively Dependent [8,9)   = 32465
Positively Dependent [9,10)  = 16443
Positively Dependent [10,:)  = 10295
