
Processing d = 2110 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 91274
Independent = 1106238083
Positively Dependent (0,1)   = 215611
Positively Dependent [1,2)   = 186859
Positively Dependent [2,3)   = 154115
Positively Dependent [3,4)   = 132271
Positively Dependent [4,5)   = 116234
Positively Dependent [5,6)   = 98435
Positively Dependent [6,7)   = 75695
Positively Dependent [7,8)   = 52704
Positively Dependent [8,9)   = 32068
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10255
