
Processing d = 2540 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91287
Independent = 1106237904
Positively Dependent (0,1)   = 215518
Positively Dependent [1,2)   = 186615
Positively Dependent [2,3)   = 154436
Positively Dependent [3,4)   = 132515
Positively Dependent [4,5)   = 116288
Positively Dependent [5,6)   = 98435
Positively Dependent [6,7)   = 76001
Positively Dependent [7,8)   = 51978
Positively Dependent [8,9)   = 32428
Positively Dependent [9,10)  = 16288
Positively Dependent [10,:)  = 10276
