
Processing d = 700 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5496
Negatively Dependent [-1,0)  = 90891
Independent = 1106240244
Positively Dependent (0,1)   = 213358
Positively Dependent [1,2)   = 186799
Positively Dependent [2,3)   = 154796
Positively Dependent [3,4)   = 132258
Positively Dependent [4,5)   = 116355
Positively Dependent [5,6)   = 97744
Positively Dependent [6,7)   = 75825
Positively Dependent [7,8)   = 52040
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16694
Positively Dependent [10,:)  = 10628
