
Processing d = 602 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5540
Negatively Dependent [-1,0)  = 90927
Independent = 1106240196
Positively Dependent (0,1)   = 213436
Positively Dependent [1,2)   = 186456
Positively Dependent [2,3)   = 153963
Positively Dependent [3,4)   = 133165
Positively Dependent [4,5)   = 116298
Positively Dependent [5,6)   = 98146
Positively Dependent [6,7)   = 75484
Positively Dependent [7,8)   = 52420
Positively Dependent [8,9)   = 32229
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10513
