
Processing d = 2142 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5195
Negatively Dependent [-1,0)  = 91403
Independent = 1106237682
Positively Dependent (0,1)   = 214632
Positively Dependent [1,2)   = 187659
Positively Dependent [2,3)   = 154279
Positively Dependent [3,4)   = 132136
Positively Dependent [4,5)   = 116935
Positively Dependent [5,6)   = 97607
Positively Dependent [6,7)   = 76190
Positively Dependent [7,8)   = 52630
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16339
Positively Dependent [10,:)  = 10436
