
Processing d = 2589 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91014
Independent = 1106237943
Positively Dependent (0,1)   = 215573
Positively Dependent [1,2)   = 186977
Positively Dependent [2,3)   = 153979
Positively Dependent [3,4)   = 132789
Positively Dependent [4,5)   = 116000
Positively Dependent [5,6)   = 98719
Positively Dependent [6,7)   = 76077
Positively Dependent [7,8)   = 52364
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16303
Positively Dependent [10,:)  = 10274
