
Processing d = 986 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5420
Negatively Dependent [-1,0)  = 90818
Independent = 1106239582
Positively Dependent (0,1)   = 214666
Positively Dependent [1,2)   = 186590
Positively Dependent [2,3)   = 154546
Positively Dependent [3,4)   = 132179
Positively Dependent [4,5)   = 116052
Positively Dependent [5,6)   = 97947
Positively Dependent [6,7)   = 75851
Positively Dependent [7,8)   = 52266
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16490
Positively Dependent [10,:)  = 10658
