
Processing d = 660 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5327
Negatively Dependent [-1,0)  = 90430
Independent = 1106241051
Positively Dependent (0,1)   = 214256
Positively Dependent [1,2)   = 186280
Positively Dependent [2,3)   = 154617
Positively Dependent [3,4)   = 132030
Positively Dependent [4,5)   = 116076
Positively Dependent [5,6)   = 98112
Positively Dependent [6,7)   = 75610
Positively Dependent [7,8)   = 52325
Positively Dependent [8,9)   = 32005
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10654
