
Processing d = 429 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5523
Negatively Dependent [-1,0)  = 90964
Independent = 1106241769
Positively Dependent (0,1)   = 212697
Positively Dependent [1,2)   = 187081
Positively Dependent [2,3)   = 154557
Positively Dependent [3,4)   = 132269
Positively Dependent [4,5)   = 115578
Positively Dependent [5,6)   = 97532
Positively Dependent [6,7)   = 75801
Positively Dependent [7,8)   = 51907
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16689
Positively Dependent [10,:)  = 10653
