
Processing d = 550 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5415
Negatively Dependent [-1,0)  = 91011
Independent = 1106240234
Positively Dependent (0,1)   = 214029
Positively Dependent [1,2)   = 186703
Positively Dependent [2,3)   = 154820
Positively Dependent [3,4)   = 132556
Positively Dependent [4,5)   = 115743
Positively Dependent [5,6)   = 97964
Positively Dependent [6,7)   = 75349
Positively Dependent [7,8)   = 52259
Positively Dependent [8,9)   = 32091
Positively Dependent [9,10)  = 16685
Positively Dependent [10,:)  = 10408
