
Processing d = 2946 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91025
Independent = 1106238500
Positively Dependent (0,1)   = 215586
Positively Dependent [1,2)   = 187300
Positively Dependent [2,3)   = 152832
Positively Dependent [3,4)   = 132194
Positively Dependent [4,5)   = 116423
Positively Dependent [5,6)   = 98584
Positively Dependent [6,7)   = 76098
Positively Dependent [7,8)   = 52415
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16517
Positively Dependent [10,:)  = 10348
